GO_terms	namespace	freq	name
GO:0000015	cellular_component	1	phosphopyruvate hydratase complex
GO:0000027	biological_process	3	ribosomal large subunit assembly
GO:0000028	biological_process	4	ribosomal small subunit assembly
GO:0000035	molecular_function	1	acyl binding
GO:0000036	molecular_function	1	acyl carrier activity
GO:0000049	molecular_function	9	tRNA binding
GO:0000104	molecular_function	1	succinate dehydrogenase activity
GO:0000154	biological_process	1	rRNA modification
GO:0000155	molecular_function	4	phosphorelay sensor kinase activity
GO:0000156	molecular_function	3	phosphorelay response regulator activity
GO:0000160	biological_process	11	phosphorelay signal transduction system
GO:0000162	biological_process	6	tryptophan biosynthetic process
GO:0000166	molecular_function	29	nucleotide binding
GO:0000175	molecular_function	2	3'-5'-RNA exonuclease activity
GO:0000179	molecular_function	1	rRNA (adenine-N6,N6-)-dimethyltransferase activity
GO:0000271	biological_process	2	polysaccharide biosynthetic process
GO:0000286	molecular_function	1	alanine dehydrogenase activity
GO:0000287	molecular_function	15	magnesium ion binding
GO:0000413	biological_process	1	protein peptidyl-prolyl isomerization
GO:0000453	biological_process	1	obsolete enzyme-directed rRNA 2'-O-methylation
GO:0000455	biological_process	1	enzyme-directed rRNA pseudouridine synthesis
GO:0000701	molecular_function	1	purine-specific mismatch base pair DNA N-glycosylase activity
GO:0000725	biological_process	3	recombinational repair
GO:0000774	molecular_function	1	adenyl-nucleotide exchange factor activity
GO:0000902	biological_process	3	cell morphogenesis
GO:0000906	molecular_function	1	6,7-dimethyl-8-ribityllumazine synthase activity
GO:0000910	biological_process	1	cytokinesis
GO:0000920	biological_process	3	septum digestion after cytokinesis
GO:0000967	biological_process	1	rRNA 5'-end processing
GO:0000976	molecular_function	4	transcription cis-regulatory region binding
GO:0001216	molecular_function	1	DNA-binding transcription activator activity
GO:0001522	biological_process	6	pseudouridine synthesis
GO:0001530	molecular_function	1	lipopolysaccharide binding
GO:0002055	molecular_function	1	adenine binding
GO:0002094	molecular_function	1	polyprenyltransferase activity
GO:0002098	biological_process	4	tRNA wobble uridine modification
GO:0002099	biological_process	2	tRNA wobble guanine modification
GO:0002143	biological_process	1	tRNA wobble position uridine thiolation
GO:0002161	molecular_function	5	aminoacyl-tRNA editing activity
GO:0002181	biological_process	2	cytoplasmic translation
GO:0002184	biological_process	1	cytoplasmic translational termination
GO:0002189	cellular_component	1	ribose phosphate diphosphokinase complex
GO:0002939	biological_process	1	tRNA N1-guanine methylation
GO:0002949	biological_process	2	tRNA threonylcarbamoyladenosine modification
GO:0003333	biological_process	2	amino acid transmembrane transport
GO:0003676	molecular_function	27	nucleic acid binding
GO:0003677	molecular_function	67	DNA binding
GO:0003678	molecular_function	6	DNA helicase activity
GO:0003684	molecular_function	2	damaged DNA binding
GO:0003688	molecular_function	1	DNA replication origin binding
GO:0003690	molecular_function	1	double-stranded DNA binding
GO:0003697	molecular_function	2	single-stranded DNA binding
GO:0003700	molecular_function	6	DNA-binding transcription factor activity
GO:0003723	molecular_function	42	RNA binding
GO:0003724	molecular_function	1	RNA helicase activity
GO:0003725	molecular_function	1	double-stranded RNA binding
GO:0003729	molecular_function	4	mRNA binding
GO:0003735	molecular_function	50	structural constituent of ribosome
GO:0003743	molecular_function	3	translation initiation factor activity
GO:0003746	molecular_function	4	translation elongation factor activity
GO:0003747	molecular_function	2	translation release factor activity
GO:0003755	molecular_function	6	peptidyl-prolyl cis-trans isomerase activity
GO:0003774	molecular_function	7	cytoskeletal motor activity
GO:0003796	molecular_function	1	lysozyme activity
GO:0003824	molecular_function	64	catalytic activity
GO:0003837	molecular_function	1	beta-ureidopropionase activity
GO:0003841	molecular_function	1	1-acylglycerol-3-phosphate O-acyltransferase activity
GO:0003842	molecular_function	1	1-pyrroline-5-carboxylate dehydrogenase activity
GO:0003848	molecular_function	1	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity
GO:0003849	molecular_function	1	3-deoxy-7-phosphoheptulonate synthase activity
GO:0003855	molecular_function	1	3-dehydroquinate dehydratase activity
GO:0003856	molecular_function	1	3-dehydroquinate synthase activity
